s,h:m:s,max_rss,max_vms,max_uss,max_pss,io_in,io_out,mean_load,cpu_time,tool,kingdom,length
291.2523,0:04:51,527.56,1859.83,236.95,349.73,300.83,15.05,35.93,56.71,dvf,archaea,500
154.8777,0:02:34,572.04,1904.41,124.13,345.51,36.51,14.95,9.51,19.55,dvf,archaea,1000
208.5346,0:03:28,627.50,1959.61,262.21,438.48,144.72,15.00,8.25,32.65,dvf,archaea,3000
251.7102,0:04:11,720.71,2052.20,165.03,434.79,221.62,14.98,7.65,22.97,dvf,archaea,5000
259.3134,0:04:19,537.66,2264.56,248.64,378.93,48.20,15.02,40.26,57.29,dvf,bacteria,500
203.2533,0:03:23,543.42,1875.41,117.60,324.15,222.95,14.99,7.34,32.55,dvf,bacteria,1000
175.3649,0:02:55,625.52,1957.88,177.65,399.46,581.59,14.97,10.31,34.88,dvf,bacteria,3000
235.7449,0:03:55,724.02,2055.42,236.03,473.87,51.51,14.97,21.16,41.64,dvf,bacteria,5000
385.8662,0:06:25,536.23,2126.66,247.40,337.30,117.44,14.93,27.24,52.25,dvf,fungi,500
234.6525,0:03:54,550.73,1882.98,255.96,325.24,176.12,15.00,6.76,31.52,dvf,fungi,1000
209.1002,0:03:29,641.70,1973.83,264.41,446.88,37.46,14.97,8.01,31.93,dvf,fungi,3000
285.7302,0:04:45,716.51,2048.24,320.63,510.85,398.20,14.89,6.84,20.94,dvf,fungi,5000
368.9843,0:06:08,530.91,2258.84,212.25,370.42,270.18,15.07,36.45,39.63,dvf,viral,500
203.1630,0:03:23,557.66,1890.06,251.56,330.43,36.58,14.99,7.16,31.89,dvf,viral,1000
186.3095,0:03:06,662.08,1994.46,148.38,403.79,49.86,14.93,9.11,24.32,dvf,viral,3000
296.1817,0:04:56,724.55,2056.94,326.84,518.83,158.15,14.91,6.91,39.44,dvf,viral,5000
4.4686,0:00:04,92.00,989.19,89.52,89.68,148.88,0.15,156.31,7.02,metaphinder,archaea,500
17.3703,0:00:17,91.32,817.39,88.77,88.87,0.00,0.18,68.15,11.87,metaphinder,archaea,1000
11.8536,0:00:11,97.85,995.04,94.96,95.11,1.51,0.19,330.72,39.99,metaphinder,archaea,3000
18.9248,0:00:18,98.47,993.66,95.66,95.79,2.48,0.11,299.58,56.74,metaphinder,archaea,5000
